url,score
https://www.marist.edu/-/thinking-it-through-marist-s-undergraduate-philosophy-journal-gives-students-peer-reviewed-publishing-experience-text,0.96
https://www.marist.edu/academic-resources/advising,0.9
https://www.marist.edu/academic-resources/advising/returning-to-marist,0.93
https://www.marist.edu/academic-resources/alc/high-school-programs,0.93
https://www.marist.edu/academic-resources/career-services,0.95
https://www.marist.edu/academic-resources/career-services/for-employers,0.93
https://www.marist.edu/academics/calendars,0.9
https://www.marist.edu/academics/liberty-partnerships/tutorapp,0.9
https://www.marist.edu/academics/registrar/registration-information,0.91
https://www.marist.edu/academics/registrar/scheduleplanner,0.95
https://www.marist.edu/academics/registrar/tap,0.9
https://www.marist.edu/accepted,0.95
https://www.marist.edu/admin-login,0.98
https://www.marist.edu/admission/adult/apply/check-status,0.9
https://www.marist.edu/admission/adult/programs-of-study,0.9
https://www.marist.edu/admission/check-application-status,0.9
https://www.marist.edu/admission/fin-aid-scholarships/loans,0.9
https://www.marist.edu/admission/fin-aid-scholarships/loans/private-loans,0.93
https://www.marist.edu/admission/fin-services/policy-procedures/consumer-information,0.9
https://www.marist.edu/admission/forms,0.9
https://www.marist.edu/admission/graduate/programs-of-study,0.9
https://www.marist.edu/admission/graduate/faqs,0.9
https://www.marist.edu/admission/graduate/fin-aid-scholarships,0.9
https://www.marist.edu/admission/graduate/international,0.9
https://www.marist.edu/admission/graduate/partnerships,0.9
https://www.marist.edu/admission/graduate/partnerships/access-supports-for-living,0.9
https://www.marist.edu/admission/graduate/partnerships/spackenkill-ufsd,0.9
https://www.marist.edu/admission/graduate/programs-of-study,0.9
https://www.marist.edu/admission/graduate/touch-the-technology,0.81
https://www.marist.edu/admission/graduate/tuition-fees,0.9
https://www.marist.edu/admission/graduate/types-of-aid/alumni-tuition-benefit,0.9
https://www.marist.edu/admission/graduate/types-of-aid/loans,0.9
https://www.marist.edu/admission/graduate/types-of-aid/scholarships,0.9
https://www.marist.edu/admission/graduate/visiting-campus,0.9
https://www.marist.edu/admission/italy,0.95
https://www.marist.edu/admission/pre-college/american-military-history,0.95
https://www.marist.edu/admission/student-financial-services,0.9
https://www.marist.edu/admission/summer-pre-college/apply/check-status,0.9
https://www.marist.edu/admission/summer-pre-college/dates-locations/ny-dates,0.93
https://www.marist.edu/admission/summer-pre-college/program-dates-locations/nyc-dates,0.93
https://www.marist.edu/admission/transfer,0.9
https://www.marist.edu/admission/transfer/application,0.9
https://www.marist.edu/admission/transfer/apply/online,0.9
https://www.marist.edu/admission/undergraduate,0.9
https://www.marist.edu/admission/undergraduate/counselors,0.93
https://www.marist.edu/admission/undergraduate/fin-aid/apply-financial-aid,0.95
https://www.marist.edu/admission/undergraduate/fin-aid/net-price-calculator,0.9
https://www.marist.edu/admission/undergraduate/fin-aid-scholarships,0.9
https://www.marist.edu/admission/undergraduate/fin-aid-scholarships/faqs,0.9
https://www.marist.edu/admission/undergraduate/freshman-abroad/dublin-experience,0.95
https://www.marist.edu/admission/undergraduate/mart/evaluation-form,0.95
https://www.marist.edu/admission/undergraduate/mart/fair-registration,0.95
https://www.marist.edu/admission/undergraduate/mart/join-mart,0.95
https://www.marist.edu/admission/undergraduate/mart/resources,0.95
https://www.marist.edu/admission/undergraduate/school-counselors/applicant-status,0.9
https://www.marist.edu/admission/visit/academic-school,0.9
https://www.marist.edu/admission/visit/accepted-students,0.91
https://www.marist.edu/communication-arts/art-digital-media/program-requirements,0.91
https://www.marist.edu/communication-arts/communication/course-requirements,0.91
https://www.marist.edu/communication-arts/fashion/ms-global-fashion-merchandising,0.9
https://www.marist.edu/communication-arts/fashion/ms-global-fashion-merchandising/courses,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/career-impact,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/careers,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/course-format-curriculum,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/courses,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/curriculum,0.91
https://www.marist.edu/communication-arts/graduate/marketing-comm/faqs,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/full-time,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/info-sessions,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/internships,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/networking-career-services,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/online-class-access,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/part-time,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/pathfinders,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/sample-sequences,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/start-dates,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/student-support-services,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/textbooks,0.9
https://www.marist.edu/communication-arts/graduate/marketing-comm/who-should-apply,0.9
https://www.marist.edu/computer-science-math/computer-science,0.9
https://www.marist.edu/computer-science-math/graduate/business-analytics,0.9
https://www.marist.edu/computer-science-math/graduate/business-analytics/about,0.9
https://www.marist.edu/computer-science-math/graduate/business-analytics/admission,0.9
https://www.marist.edu/computer-science-math/graduate/business-analytics/curriculum,0.9
https://www.marist.edu/computer-science-math/graduate/business-analytics/info-sessions,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/admission,0.84
https://www.marist.edu/computer-science-math/graduate/info-systems/faqs,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/info-sessions,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/is-cert,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/is-cert/admission,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/is-cert/info-sessions,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/msis-ba,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/msis-cns,0.9
https://www.marist.edu/computer-science-math/graduate/info-systems/msis-ism,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel/about,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel/admission,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel/career-impact,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel/curriculum,0.9
https://www.marist.edu/computer-science-math/graduate/ms/software-devel/info-sessions,0.9
https://www.marist.edu/computer-science-math/mid-hudson-regional-business-plan-competition,0.93
https://www.marist.edu/computer-science-math/mid-hudson-regional-business-plan-competition/perfect-your-pitch,0.95
https://www.marist.edu/computer-science-math/msis,0.9
https://www.marist.edu/computer-science-math/msis/career-impact,0.9
https://www.marist.edu/computer-science-math/msis/commitment-to-technology,0.9
https://www.marist.edu/daily-events,0.93
https://www.marist.edu/digital-education,0.85
https://www.marist.edu/digital-education/digital-resources,0.95
https://www.marist.edu/facility-request,0.9
https://www.marist.edu/faculty-bios,0.94
https://www.marist.edu/helpdesk/finding-your-cwid,0.9
https://www.marist.edu/holiday-card,0.94
https://www.marist.edu/infotech/cio-william-thirsk,0.95
https://www.marist.edu/infotech/client-services,0.93
https://www.marist.edu/infotech/departments-facilities/desktop,0.95
https://www.marist.edu/infotech/departments-facilities/desktop/labs,0.9
https://www.marist.edu/infotech/services/marist-mail-videos,0.95
https://www.marist.edu/liberal-arts/history/investigating-history,0.91
https://www.marist.edu/liberal-arts/modern-languages,0.9
https://www.marist.edu/liberal-arts/philosophy-religious/cognitive-science-minor,0.91
https://www.marist.edu/management/graduate/business-admin/admission,0.9
https://www.marist.edu/management/graduate/business-admin/career-impact,0.9
https://www.marist.edu/management/graduate/business-admin/core-courses,0.9
https://www.marist.edu/management/graduate/business-admin/curriculum,0.9
https://www.marist.edu/management/graduate/business-admin/elective-courses,0.9
https://www.marist.edu/management/graduate/business-admin/ethical-leadership,0.9
https://www.marist.edu/management/graduate/business-admin/financial-mgmt,0.9
https://www.marist.edu/management/graduate/business-admin/healthcare-admin,0.9
https://www.marist.edu/management/graduate/business-admin/info-session,0.9
https://www.marist.edu/management/graduate/business-admin/mba-concentrations,0.9
https://www.marist.edu/management/graduate/business-admin/part-time,0.9
https://www.marist.edu/management/graduate/business-admin/who-are-we,0.91
https://www.marist.edu/management/graduate/public-admin,0.9
https://www.marist.edu/management/graduate/public-admin/admission,0.9
https://www.marist.edu/management/graduate/public-admin/alumni,0.9
https://www.marist.edu/management/graduate/public-admin/analytics,0.9
https://www.marist.edu/management/graduate/public-admin/concentrations,0.9
https://www.marist.edu/management/graduate/public-admin/core-courses,0.9
https://www.marist.edu/management/graduate/public-admin/courses,0.9
https://www.marist.edu/management/graduate/public-admin/curriculum,0.9
https://www.marist.edu/management/graduate/public-admin/elective-courses,0.9
https://www.marist.edu/management/graduate/public-admin/ethical-leadership,0.9
https://www.marist.edu/management/graduate/public-admin/faqs,0.9
https://www.marist.edu/management/graduate/public-admin/foundation-courses,0.9
https://www.marist.edu/management/graduate/public-admin/full-time,0.9
https://www.marist.edu/management/graduate/public-admin/healthcare-admin,0.9
https://www.marist.edu/management/graduate/public-admin/industry,0.9
https://www.marist.edu/management/graduate/public-admin/info-sessions,0.9
https://www.marist.edu/management/graduate/public-admin/law-enforcement-emergency-services,0.9
https://www.marist.edu/management/graduate/public-admin/networking,0.9
https://www.marist.edu/management/graduate/public-admin/nonprofit-mgmt,0.9
https://www.marist.edu/management/graduate/public-admin/part-time,0.9
https://www.marist.edu/management/graduate/public-admin/public-mgmt,0.9
https://www.marist.edu/management/graduate/public-admin/sequences,0.9
https://www.marist.edu/management/graduate/public-admin/services-support,0.82
https://www.marist.edu/management/graduate/public-admin/students,0.9
https://www.marist.edu/management/graduate/public-admin/who-we-are,0.82
https://www.marist.edu/management/masters-accountancy,0.9
https://www.marist.edu/management/masters-accountancy/admission,0.9
https://www.marist.edu/management/masters-accountancy/career-impact,0.9
https://www.marist.edu/management/masters-accountancy/curriculum,0.9
https://www.marist.edu/management/masters-accountancy/faqs,0.9
https://www.marist.edu/management/masters-accountancy/info-sessions,0.9
https://www.marist.edu/management/masters-business-admin,0.9
https://www.marist.edu/marist-hq-med-school,0.94
https://www.marist.edu/media-center/video-archives,0.9
https://www.marist.edu/news-detail,0.92
https://www.marist.edu/professional-programs,0.95
https://www.marist.edu/professional-programs/center-lifetime-study/announcements,0.9
https://www.marist.edu/professional-programs/center-lifetime-study/course-registration,0.95
https://www.marist.edu/professional-programs/human-resource-mgmt,0.9
https://www.marist.edu/professional-programs/human-resource-mgmt/test-prep,0.93
https://www.marist.edu/professional-programs/paralegal/evening,0.93
https://www.marist.edu/professional-programs/paralegal/weekend,0.93
https://www.marist.edu/professional-programs/programs/courses,0.93
https://www.marist.edu/science/doctor-physical-therapy,0.9
https://www.marist.edu/science/doctor-physical-therapy/admission,0.9
https://www.marist.edu/science/doctor-physical-therapy/advisory-board,0.9
https://www.marist.edu/science/doctor-physical-therapy/costs,0.9
https://www.marist.edu/science/doctor-physical-therapy/facilities,0.9
https://www.marist.edu/science/doctor-physical-therapy/faculty,0.9
https://www.marist.edu/science/doctor-physical-therapy/info-sessions,0.9
https://www.marist.edu/science/doctor-physical-therapy/natl-pt-exam,0.9
https://www.marist.edu/science/doctor-physical-therapy/program-performance,0.9
https://www.marist.edu/science/doctor-physical-therapy/scholarships-financial-aid,0.9
https://www.marist.edu/science/doctor-physical-therapy/technical-stds,0.9
https://www.marist.edu/science/educational-experience,0.9
https://www.marist.edu/science/physician-asst,0.9
https://www.marist.edu/science/physician-asst/advisory-board,0.9
https://www.marist.edu/science/physician-asst/amenities-housing,0.9
https://www.marist.edu/science/physician-asst/facilities,0.9
https://www.marist.edu/science/physician-asst/faculty,0.9
https://www.marist.edu/science/physician-asst/mission,0.9
https://www.marist.edu/science/physician-asst/pance-test,0.9
https://www.marist.edu/science/physician-asst/programs/admissions,0.9
https://www.marist.edu/science/physician-asst/programs/attendance-cost,0.9
https://www.marist.edu/science/physician-asst/programs/curriculum,0.81
https://www.marist.edu/science/physician-asst/programs/faqs,0.9
https://www.marist.edu/science/physician-asst/programs/info-sessions,0.9
https://www.marist.edu/science/physician-asst/scholarships-financial-aid,0.9
https://www.marist.edu/science/physician-asst/technical-standards,0.9
https://www.marist.edu/science/programs,0.9
https://www.marist.edu/search,0.88
https://www.marist.edu/security/emergency-response,0.95
https://www.marist.edu/security/fire-response,0.93
https://www.marist.edu/snr33,0.94
https://www.marist.edu/social-behavioral-sciences/criminal-justice/curriculum,0.91
https://www.marist.edu/social-behavioral-sciences/education/path-certification,0.91
https://www.marist.edu/social-behavioral-sciences/graduate,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/admission,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/curriculum,0.82
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/faqs,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/info-sessions,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/learning-outcomes-standards,0.82
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/program-delivery,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/edu-psych/summer-hybrid-program,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/educational-psychology,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/educational-psychology/career-impact,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health,0.81
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/about,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/admission,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/assistantship,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/career-impact,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/curriculum,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/info-sessions,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/mental-health/mission-learning-outcomes,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/admission,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/advising,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/assistantships,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/career-impact,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/course-sequence,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/faqs,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/first-year-courses,0.9
https://www.marist.edu/social-behavioral-sciences/graduate/school-psych/research,0.9
https://www.marist.edu/social-behavioral-sciences/psych/focused-electives,0.91
https://www.marist.edu/social-behavioral-sciences/psych/jobs-summer-internships,0.93
https://www.marist.edu/social-behavioral-sciences/psych/participant-pool,0.91
https://www.marist.edu/social-behavioral-sciences/social-work,0.91
https://login.marist.edu/cas/login?service=https%3A%2F%2Fwww.marist.edu%3A443%2Fc%2Fportal%2Flogin%3Fredirect%3D%252Fstaging-admin%26p_l_id%3D20185,0.77
https://www.marist.edu/student-life,0.95
https://www.marist.edu/student-life/activities-organizations/rotc,0.89
https://www.marist.edu/student-life/athletics,0.83
https://www.marist.edu/student-life/athletics/student-athlete-enhancement,0.9
https://www.marist.edu/student-life/campus/dining,0.95
https://www.marist.edu/student-life/campus/housing/faqs,0.9
https://www.marist.edu/student-life/campus/housing/off-campus-housing,0.9
https://www.marist.edu/student-life/campus/housing-residential-life,0.95
https://www.marist.edu/student-life/campus/hudson-valley,0.9
https://www.marist.edu/student-life/campus-services,0.89
https://www.marist.edu/student-life/community/conduct/greek/benefits,0.94
https://www.marist.edu/student-life/emerging-leaders/executive-board,0.9
https://www.marist.edu/student-life/emerging-leaders/faqs,0.9
https://www.marist.edu/student-life/first-year-program/june-orientation/placement-exams-surveys,0.9
https://www.marist.edu/student-life/first-year-program/peer-mentor/freshman,0.9
https://www.marist.edu/student-life/first-year-program/peer-mentor/transfer,0.9
https://www.marist.edu/student-life/first-year-program/welcome-week/checklist-and-faqs,0.93
https://www.marist.edu/student-life/involvement,0.89
https://www.marist.edu/student-life/marist-community,0.89
https://www.marist.edu/student-life/services/health-services/health-insurance-plan,0.9
https://www.marist.edu/student-life/services/marist-id-money,0.9
https://www.marist.edu/student-life/services/marist-id-money/deposit,0.9
https://www.marist.edu/student-life/student-services,0.89
https://www.marist.edu/student-life/sustainability,0.89
https://www.marist.edu/student-life/sustainability/what-is-marist-doing,0.95
https://www.marist.edu/study-abroad/academic-programs,0.9
https://www.marist.edu/study-abroad/programs/faculty-led-semester-attachments,0.9
https://www.marist.edu/study-abroad/programs/france-paris-marist-paris,0.93
https://www.marist.edu/study-abroad/programs/italy-florence,0.93
https://www.marist.edu/study-abroad/programs/italy-multiple-locations,0.93
https://www.marist.edu/study-abroad/programs/italy-rome,0.93
https://www.marist.edu/study-abroad/programs/italy-tuscania,0.93
https://www.marist.edu/study-abroad/programs/marist-in-italy,0.95
https://www.marist.edu/study-abroad/request-appointment,0.95
https://www.marist.edu/touch-the-technology,0.95
https://login.marist.edu/cas/login?service=https%3A%2F%2Fwww.marist.edu%3A443%2Fc%2Fportal%2Flogin%3Fredirect%3D%252Ftraining%26p_l_id%3D20185,0.77
https://www.marist.edu/weekly-events,0.93